Fund_DETAIL/id,Fund_DETAIL/epf/status,Fund_DETAIL/epf/approved,Fund_DETAIL/docs/0/name,Fund_DETAIL/docs/0/path,Fund_DETAIL/docs/1/name,Fund_DETAIL/docs/1/path,Fund_DETAIL/docs/2/name,Fund_DETAIL/docs/2/path,Fund_DETAIL/docs/3/name,Fund_DETAIL/docs/3/path,Fund_DETAIL/utmc,Fund_DETAIL/MANDT,Fund_DETAIL/is_fea,Fund_DETAIL/amp_fee,Fund_DETAIL/trustee,Fund_DETAIL/age_group,Fund_DETAIL/fund_abbr,Fund_DETAIL/fund_code,Fund_DETAIL/fund_name,Fund_DETAIL/fund_type,Fund_DETAIL/fund_class,Fund_DETAIL/is_syariah,Fund_DETAIL/fel_sharing,Fund_DETAIL/fund_status,Fund_DETAIL/issue_price,Fund_DETAIL/lipper_code,Fund_DETAIL/performance,Fund_DETAIL/cut_off_time/redemption,Fund_DETAIL/iop_end_date,Fund_DETAIL/sales_charge/epf/maximum,Fund_DETAIL/sales_charge/epf/minimum,Fund_DETAIL/sales_charge/cash/maximum,Fund_DETAIL/sales_charge/cash/minimum,Fund_DETAIL/cool_off_days,Fund_DETAIL/fund_category,Fund_DETAIL/gst_parameter,Fund_DETAIL/maturity_date,Fund_DETAIL/minimum_units/redemption,Fund_DETAIL/minimum_units/switch_out,Fund_DETAIL/minimum_units/transfer_out,Fund_DETAIL/minimum_units/balance_holdings,Fund_DETAIL/risk_category,Fund_DETAIL/switching_fee,Fund_DETAIL/top_up_amount/epf/maximum,Fund_DETAIL/top_up_amount/epf/minimum,Fund_DETAIL/top_up_amount/cash/maximum,Fund_DETAIL/top_up_amount/cash/minimum,Fund_DETAIL/dedicated_fund,Fund_DETAIL/distributed_by,Fund_DETAIL/fund_objective,Fund_DETAIL/is_aip_allowed,Fund_DETAIL/switching_type,Fund_DETAIL/toms_fund_abbr,Fund_DETAIL/exit_fee_charge/epf/amount,Fund_DETAIL/exit_fee_charge/epf/percent,Fund_DETAIL/exit_fee_charge/cash/amount,Fund_DETAIL/exit_fee_charge/cash/percent,Fund_DETAIL/fund_start_date,Fund_DETAIL/is_conventional,Fund_DETAIL/redemption_type,Fund_DETAIL/settlement_date/sales,Fund_DETAIL/settlement_date/switching,Fund_DETAIL/settlement_date/redemption,Fund_DETAIL/switching_group,Fund_DETAIL/fund_description/closed_end,Fund_DETAIL/fund_description/distribution,Fund_DETAIL/new_sales_amount/epf/maximum,Fund_DETAIL/new_sales_amount/epf/minimum,Fund_DETAIL/new_sales_amount/cash/maximum,Fund_DETAIL/new_sales_amount/cash/minimum,Fund_DETAIL/non_business_day/to_date,Fund_DETAIL/non_business_day/from_date,Fund_DETAIL/transfer_fee_prs,Fund_DETAIL/annual_trustee_fee,Fund_DETAIL/batch_cut_off_time/sales,Fund_DETAIL/batch_cut_off_time/redemption,Fund_DETAIL/fund_base_currency,Fund_DETAIL/money_sighted_fund,Fund_DETAIL/fund_class_currency,Fund_DETAIL/income_distribution/instruction,Fund_DETAIL/income_distribution/minimum_amount,Fund_DETAIL/income_distribution/dividend_timing,Fund_DETAIL/income_distribution/daily_distribution,Fund_DETAIL/master_cut_off_time,Fund_DETAIL/sc_processing_group,Fund_DETAIL/annual_management_fee,Fund_DETAIL/commercial_start_date,Fund_DETAIL/difference_fund_price,Fund_DETAIL/fund_processing_group,Fund_DETAIL/transactions_after_iop/allow,Fund_DETAIL/transactions_after_iop/transfer,Fund_DETAIL/transactions_after_iop/new_sales,Fund_DETAIL/transactions_after_iop/switch_in,Fund_DETAIL/transactions_after_iop/redemption,Fund_DETAIL/transactions_after_iop/switch_out,Fund_DETAIL/transactions_after_iop/top_up_sales,Fund_DETAIL/transactions_after_iop/redemption_cool_off,Fund_DETAIL/fund_alternate_category,Fund_DETAIL/min_transfer_prs_out_units,Fund_DETAIL/min_topup_transfer_prs_in_amount,Fund_DETAIL/min_initial_transfer_prs_in_amount,Fund_DETAIL/landing_fund,Fund_DETAIL/transfer_fee,Fund_DETAIL/minimum_switch_in_units/top_up_epf,Fund_DETAIL/minimum_switch_in_units/new_sales_epf,Fund_DETAIL/minimum_switch_in_units/top_up_non_epf,Fund_DETAIL/minimum_switch_in_units/new_sales_non_epf
1,SUSPENDED,false,prospectus,products/1/1610106541/IIP PI.pdf,highlights,products/1/1610106541/IIP PHS.pdf,annual,products/1/1610106541/IIP AR.pdf,fact,products/IIP/1635319478/IIP FFS.pdf,KENANGA INVESTORS BERHAD,KIB,false,,CIMB COMMERCE TRUSTEE BERHAD,,KIPF,1,KENANGA INCOME PLUS FUND,UTF,,false,,ACTIVE,,,6.19,04:00PM,1084464000,0,0,1.5,1.5,7,FIXED INCOME,0,,500,500,500,500,Low,,0,0,99999999999,100,false,,The Fund aims to provide investors with a regular income stream through investments in bonds and money market instruments.,true,Unit Only,IIP,0,0,0,0,1082649600,true,Unit Only,,,,LOCAL,false,Retail,0,0,99999999999,1000,-2209100125,-2209100125,,0.07,12:00PM/04:00PM,12:00PM/04:00PM,MYR,false,MYR,AS PER INVESTOR'S  INSTRUCTION,250,AFTER EOD,false,04:00PM,Option 1,1,,T,LOCAL,true,true,true,true,true,true,true,true,,500,,,,,,,,
2,SUSPENDED,false,,,,,,,,,KENANGA INVESTORS BERHAD,KIB,false,,CIMB COMMERCE TRUSTEE BERHAD,,KSBF,2,KENANGA SHARIAH BALANCED FUND,UTF,,true,,SUSPENDED,,,6.16,,1084464000,3,1.5,5.5,1.5,7,BALANCE,0,,9999999999999,9999999999999,500,500,Medium,,0,0,9999999999999,100,false,,"The Fund aims to achieve long-term* capital growth through diversified investments in equities, fixed income and money market instruments which are Shariah-compliant.",true,Unit Only,IAB,0,0,0,0,1082649600,false,Unit Only,,,,,false,Retail,0,0,9999999999999,1000,-2209100125,-2209100125,,0.07,,,MYR,false,MYR,AS PER INVESTOR'S  INSTRUCTION,250,AFTER EOD,false,,,1.55,,T,LOCAL,true,true,true,true,true,true,true,true,,500,,,,,,,,
3,ACTIVE,true,prospectus,products/3/1610106541/IRD PI.pdf,highlights,products/3/1610106541/IRD PHS.pdf,annual,products/3/1610106541/IRD AR.pdf,fact,products/IRD/1635319478/IRD FFS.pdf,KENANGA INVESTORS BERHAD,KIB,false,,CIMB COMMERCE TRUSTEE BERHAD,,KDF,3,KENANGA DIVERSIFIED FUND,UTF,,false,,ACTIVE,,,1.48,04:00PM,1084464000,3,1.5,5.5,1.5,7,BALANCE,0,,500,500,500,500,Medium,,9999999999999,1000,9999999999999,100,false,,This Fund aims to provide investors capital appreciation with stability of income over a medium to long-term investment horizon from a diversified investment portfolio.,true,Unit Only,IRD,0,0,0,0,1082649600,true,Unit Only,,,,LOCAL,false,Retail,9999999999999,1000,9999999999999,1000,-2209100125,-2209100125,,0.07,12:00PM/04:00PM,12:00PM/04:00PM,MYR,false,MYR,AS PER INVESTOR'S  INSTRUCTION,250,AFTER EOD,false,04:00PM,Option 1,1.55,,T,LOCAL,true,true,true,true,true,true,true,true,,500,,,,,,,,
4,ACTIVE,true,prospectus,products/4/1610106541/IMG PI.pdf,highlights,products/4/1610106541/IMG PHS.pdf,annual,products/4/1610106541/IMG AR.pdf,fact,products/IMG/1635319478/IMG FFS.pdf,KENANGA INVESTORS BERHAD,KIB,false,,CIMB COMMERCE TRUSTEE BERHAD,,KMGF,4,KENANGA MANAGED GROWTH FUND,UTF,,false,,ACTIVE,,,7.50,04:00PM,1084464000,3,1.5,5.5,1.5,7,BALANCE,0,,500,500,500,500,Medium,,9999999999999,1000,99999999999,100,false,,"The Fund aims to achieve long-term capital growth through diversified investments in
equities and bonds.",true,Unit Only,IMG,0,0,0,0,1082649600,true,Unit Only,,,,LOCAL,false,Retail,9999999999999,1000,99999999999,1000,-2209100125,-2209100125,,0.07,12:00PM/04:00PM,12:00PM/04:00PM,MYR,false,MYR,AS PER INVESTOR'S  INSTRUCTION,250,AFTER EOD,false,04:00PM,Option 1,1.55,,T,LOCAL,true,true,true,true,true,true,true,true,,500,,,,,,,,
5,ACTIVE,true,prospectus,products/5/1610106541/IBC PI.pdf,highlights,products/5/1610106541/IBC PHS.pdf,annual,products/5/1610106541/IBC AR.pdf,fact,products/IBC/1635319478/IBC FFS.pdf,KENANGA INVESTORS BERHAD,KIB,false,,CIMB COMMERCE TRUSTEE BERHAD,,KBCF,5,KENANGA BLUE CHIP FUND,UTF,,false,,ACTIVE,,,6.50,04:00PM,1084464000,3,1.5,5.5,1.5,7,EQUITY,0,,500,500,500,500,High,,9999999999999,1000,9999999999999,100,false,,"The Fund aims to achieve long-term capital growth through investments in companies that have relatively larger market capitalization^.
^ Relatively larger market capitalization refers to companies with market capitalization of more than RM 4 billion at the point of purchase.",true,Unit Only,IBC,0,0,0,0,1082649600,true,Unit Only,,,,LOCAL,false,Retail,9999999999999,1000,9999999999999,1000,-2209100125,-2209100125,,0.07,12:00PM/04:00PM,12:00PM/04:00PM,MYR,false,MYR,AS PER INVESTOR'S  INSTRUCTION,250,AFTER EOD,false,04:00PM,Option 1,1.55,,T,LOCAL,true,true,true,true,true,true,true,true,,500,,,,,,,,
8,SUSPENDED,false,prospectus,products/8/1610106541/IBI PI.pdf,annual,products/8/1610106541/IBI AR.pdf,highlights,products/IBI/1634023445/IBI PHS.pdf,fact,products/IBI/1635319478/IBI FFS.pdf,KENANGA INVESTORS BERHAD,KIB,false,,CIMB COMMERCE TRUSTEE BERHAD,,KBIF,8,KENANGA BON ISLAM FUND,UTF,,true,,ACTIVE,,,2.72,04:00PM,1084464000,0,0,1.5,1.5,7,FIXED INCOME,0,,500,500,500,500,Low,,0,0,9999999999999,100,false,,The Fund aims to provide investors with a regular income stream through investments in sukuk and Islamic money market instruments.,true,Unit Only,IBI,0,0,0,0,1082649600,false,Unit Only,,,,LOCAL,false,Retail,0,0,9999999999999,1000,-2209100125,-2209100125,,0.07,12:00PM/04:00PM,12:00PM/04:00PM,MYR,false,MYR,AS PER INVESTOR'S  INSTRUCTION,250,AFTER EOD,false,04:00PM,Option 1,1,,T,LOCAL,true,true,true,true,true,true,true,true,,500,,,,,,,,
9,SUSPENDED,false,prospectus,products/9/1610106541/IEI PI.pdf,annual,products/9/1610106541/IEI AR.pdf,highlights,products/IEI/1634023445/IEI PHS.pdf,fact,products/IEI/1635319478/IEI FFS.pdf,KENANGA INVESTORS BERHAD,KIB,false,,CIMB COMMERCE TRUSTEE BERHAD,,KEIF,9,KENANGA EKUITI ISLAM FUND,UTF,,true,,ACTIVE,,,1.27,04:00PM,1084464000,0,0,5.5,1.5,7,EQUITY,0,,500,500,500,500,High,,0,0,9999999999999,100,false,,The Fund aims to achieve long-term capital growth through investment in Shariah-compliant securities.,true,Unit Only,IEI,0,0,0,0,1082649600,false,Unit Only,,,,LOCAL,false,Retail,0,0,9999999999999,1000,-2209100125,-2209100125,,0.07,12:00PM/04:00PM,12:00PM/04:00PM,MYR,false,MYR,AS PER INVESTOR'S  INSTRUCTION,250,AFTER EOD,false,04:00PM,Option 1,1.55,,T,LOCAL,true,true,true,true,true,true,true,true,,500,,,,,,,,
10,ACTIVE,true,prospectus,products/10/1610106541/ICP PI.pdf,highlights,products/10/1610106541/ICP PHS.pdf,annual,products/10/1610106541/ICP AR.pdf,fact,products/ICP/1635319478/ICP FFS.pdf,KENANGA INVESTORS BERHAD,KIB,false,,CIMB COMMERCE TRUSTEE BERHAD,,KCPF,10,KENANGA CASH PLUS FUND,UTF,,false,,ACTIVE,,,9.03,04:00PM,1163606400,0,0,0,0,7,FIXED INCOME,0,,500,500,500,500,Low,,9999999999999,1000,9999999999999,100,false,,"The Fund aims to provide investors a regular stream of income through investments in short to medium-term fixed income instruments with high level of liquidity^.
^ High level of liquidity refers to fixed income instruments that can be sold off easily.",true,Unit Only,ICP,0,0,0,0,1161792000,true,Unit Only,,,,LOCAL,false,Retail,9999999999999,1000,9999999999999,1000,-2209100125,-2209100125,,0.07,12:00PM/04:00PM,12:00PM/04:00PM,MYR,true,MYR,AS PER INVESTOR'S  INSTRUCTION,250,AFTER EOD,false,04:00PM,Option 1,0.75,,T,LOCAL,true,true,true,true,true,true,true,true,,500,,,,,,,,
11,SUSPENDED,false,prospectus,products/11/1610106541/IIEC PI.pdf,highlights,products/11/1610106541/IIEC PHS.pdf,annual,products/11/1610106541/IIEC AR.pdf,fact,products/IIEC/1635319478/IIEC FFS.pdf,KENANGA INVESTORS BERHAD,KIB,false,,CIMB COMMERCE TRUSTEE BERHAD,,KIECF,11,KENANGA I ENHANCED CASH FUND,UTF,,true,,ACTIVE,,,4.28,04:00PM,1217520000,0,0,0,0,7,FIXED INCOME,0,,500,500,500,500,Low,,0,0,9999999999,100,false,,"The Fund aims to provide investors a regular stream of income and high level of liquidity^ to meet cash flow requirement while maintaining capital preservation*.
^ High level of liquidity refers to fixed income instruments that can be sold off easily.
* The Fund is not a capital guaranteed fund nor a capital protected fund.",true,Unit Only,IIEC,0,0,0,0,1185984000,false,Unit Only,,,,LOCAL,false,Retail,0,0,9999999999,1000,-2209100125,-2209100125,,0.08,12:00PM/04:00PM,12:00PM/04:00PM,MYR,true,MYR,AS PER INVESTOR'S  INSTRUCTION,250,AFTER EOD,false,04:00PM,Option 1,0.75,,T,LOCAL,true,true,true,true,true,true,true,true,,500,,,,,,,,
12,SUSPENDED,false,prospectus,products/12/1610106541/IPPI IM.pdf,highlights,products/12/1610106541/IPPI PHS.pdf,annual,products/12/1610106541/IPPI AR.pdf,fact,products/IPPI/1635319478/IPPI FFS.pdf,KENANGA INVESTORS BERHAD,KIB,false,,CIMB COMMERCE TRUSTEE BERHAD,,KPPI,12,KENANGA PRINCIPAL PROTECTED INCOME FUND,WSF,,false,,,,,6.59,11:00AM,1212336000,0,0,0,0,7,MONEY MARKET,0,,50000,50000,0,50000,Low,,0,0,9999999999999,50000,true,,"The Fund aims to provide investors a regular stream of income from the short-term money market returns which is competitive to that offered by fixed deposits, while preserving its capital by placing the funds primarily in short-term money market and deposit-based instruments issued by licensed financial institutions with a minimum of RAM A3 or MARC P2. The Fund also provides a high level of liquidity.",false,Unit Only,IPPI,0,0,0,0,1210521600,true,Unit Only,,,,CASH,false,Wholesale,0,0,9999999999999,100000,-2209100125,-2209100125,,0.08,11:00AM,11:00AM,MYR,true,MYR,REINVEST ONLY,0,AFTER EOD,true,11:00AM,Option 2,0.5,,T,CASH MANAGEMENT,true,true,true,true,true,true,true,true,,0,,,,,,,,
14,ACTIVE,true,prospectus,products/14/1610106541/IGD PI.pdf,highlights,products/14/1610106541/IGD PHS.pdf,annual,products/14/1610106541/IGD AR.pdf,fact,products/IGD/1635319478/IGD FFS.pdf,KENANGA INVESTORS BERHAD,KIB,false,,CIMB COMMERCE TRUSTEE BERHAD,,KGDF,14,KENANGA GLOBAL DIVIDEND FUND,UTF,,false,,ACTIVE,,,7.42,04:00PM,1176048000,3,1.5,5.5,1.5,7,EQUITY,0,,10000,10000,10000,10000,High,,9999999999999,1000,9999999999999,1000,false,,The Fund aims to achieve capital growth by investing in a diversified portfolio of high dividend-yielding equities globally through a target fund.,true,Unit Only,IGD,0,0,0,0,1174233600,true,Unit Only,,,,GLOBAL,false,Retail,9999999999999,1000,9999999999999,5000,-2209100125,-2209100125,,0.08,12:00PM/04:00PM,12:00PM/04:00PM,MYR,false,MYR,AS PER INVESTOR'S  INSTRUCTION,250,AFTER EOD,false,04:00PM,Option 1,1.8,,T+1,FOREIGN,true,true,true,true,true,true,true,true,,10000,,,,,,,,
16,,false,,,,,,,,,KENANGA INVESTORS BERHAD,KIB,false,,CIMB COMMERCE TRUSTEE BERHAD,,KGEMDF,16,KENANGA GLOBAL EMERGING MARKETS DEBT FUND,UTF,,false,,SUSPENDED,,,3.69,,1218470400,1.5,0,1.5,1.5,7,FIXED INCOME,0,,10000,10000,10000,10000,Medium,,0,0,99999999999,1000,false,,,true,Unit Only,IGEMD,0,0,0,0,1216656000,true,Unit Only,,,,,false,Retail,0,0,99999999999,5000,-2209100125,-2209100125,,0.08,,,MYR,false,MYR,AS PER INVESTOR'S  INSTRUCTION,250,AFTER EOD,false,,,1.35,,T+1,FOREIGN,true,true,true,true,true,true,true,true,,10000,,,,,,,,
17,SUSPENDED,false,prospectus,products/17/1610106541/IPPI2 IM.pdf,highlights,products/17/1610106541/IPPI2 PHS.pdf,fact,products/IPPI2/1635319478/IPPI2 FFS.pdf,,,KENANGA INVESTORS BERHAD,KIB,false,,RHB TRUSTEES BERHAD,,KPPI2,32,KENANGA PRINCIPAL PROTECTED INCOME 2 FUND,WSF,,false,,,,,7.38,04:00PM,1245427200,0,0,0,0,7,MONEY MARKET,0,,1000000,0,0,1000000,Low,,0,0,9999999999999,1000000,true,,The Fund aims to provide investors a regular stream of income from the short-term money market returns by placing its funds in bank placements and deposits.,false,Unit Only,IPPI2,0,0,0,0,1242748800,true,Unit Only,,,,CASH,false,Wholesale,0,0,9999999999999,5000000,-2209100125,-2209100125,,0.04,12:00PM/04:00PM,12:00PM/04:00PM,MYR,true,MYR,REINVEST ONLY,0,AFTER EOD,true,04:00PM,Option 2,0.5,,T,CASH MANAGEMENT,true,true,true,true,true,true,true,true,,0,,,,,,,,
18,SUSPENDED,false,prospectus,products/18/1610106541/IGOP PI.pdf,highlights,products/18/1610106541/IGOP PHS.pdf,annual,products/18/1610106541/IGOP AR.pdf,fact,products/IGOP/1635319478/IGOP FFS.pdf,KENANGA INVESTORS BERHAD,KIB,false,,CIMB COMMERCE TRUSTEE BERHAD,,KGOPF,34,KENANGA GLOBAL OPPORTUNITIES FUND,UTF,,false,,ACTIVE,,,3.86,04:00PM,1278777600,3,1.5,5.5,1.5,7,EQUITY,0,,10000,10000,10000,10000,High,,0,0,9999999999999,1000,false,,"The Fund aims to achieve capital growth by investing, via a target fund, in a diversified portfolio of global equities that are likely to yield higher earning growth than the global average.",true,Unit Only,IGOP,0,0,0,0,1277049600,true,Unit Only,,,,GLOBAL,false,Retail,0,0,9999999999999,5000,-2209100125,-2209100125,,0.08,12:00PM/04:00PM,12:00PM/04:00PM,MYR,false,MYR,AS PER INVESTOR'S  INSTRUCTION,250,AFTER EOD,false,04:00PM,Option 1,1.8,,T+1,FOREIGN,true,true,true,true,true,true,true,true,,10000,,,,,,,,
19,SUSPENDED,false,prospectus,products/19/1610106541/PKOGF DD.pdf,annual,products/19/1610106541/PKOGF AR.pdf,highlights,products/PKOGF/1634023445/PKOGF PHS.pdf,fact,products/PKOGF/1634087846/PKOGF FFS.pdf,KENANGA INVESTORS BERHAD,KIB,false,,MAYBANK TRUSTEES BERHAD,< Age 45,PKOGF,36,KENANGA ONEPRS GROWTH FUND,PRS,,false,,ACTIVE,0.5,,5.74,04:00PM,1386604800,1.5,1.5,1.5,1.5,7,GROWTH,0,,500,500,500,500,Medium,,0,0,9999999999999,100,false,,The Fund seeks to provide capital growth.,true,Unit Only,PKOGF,0,0,0,0,1384876800,true,Unit Only,,,,LOCAL,false,Retail,0,0,9999999999999,1000,-2209100125,-2209100125,RM25 per transactions,0.015,12:00PM/04:00PM,12:00PM/04:00PM,MYR,false,MYR,REINVEST ONLY,0,AFTER EOD,false,04:00PM,Option 1,1.55,,T,PRS LOCAL,true,true,true,true,true,true,true,true,,500,100,100,,,,,,
20,SUSPENDED,false,prospectus,products/20/1610106541/PKOMF DD.pdf,annual,products/20/1610106541/PKOMF AR.pdf,highlights,products/PKOMF/1634023445/PKOMF PHS.pdf,fact,products/PKOMF/1634087846/PKOMF FFS.pdf,KENANGA INVESTORS BERHAD,KIB,false,,MAYBANK TRUSTEES BERHAD,Age 45 to < Age 55,PKOMF,37,KENANGA ONEPRS MODERATE FUND,PRS,,false,,ACTIVE,0.5,,1.70,04:00PM,1386604800,1.5,1.5,1.5,1.5,7,BALANCE,0,,500,500,500,500,Medium,,0,0,9999999999999,100,false,,The Fund aims to achieve returns over the long-term through investments in equities and/or bonds.,true,Unit Only,PKOMF,0,0,0,0,1384876800,true,Unit Only,,,,LOCAL,false,Retail,0,0,9999999999999,1000,-2209100125,-2209100125,RM25 per transactions,0.015,12:00PM/04:00PM,12:00PM/04:00PM,MYR,false,MYR,REINVEST ONLY,0,AFTER EOD,false,04:00PM,Option 1,1.55,,T,PRS LOCAL,true,true,true,true,true,true,true,true,,500,100,100,,,,,,
21,SUSPENDED,false,prospectus,products/21/1610106541/PKOCF DD.pdf,annual,products/21/1610106541/PKOCF AR.pdf,highlights,products/PKOCF/1634023445/PKOCF PHS.pdf,fact,products/PKOCF/1634087846/PKOCF FFS.pdf,KENANGA INVESTORS BERHAD,KIB,false,,MAYBANK TRUSTEES BERHAD,>= Age 55,PKOCF,38,KENANGA ONEPRS CONSERVATIVE FUND,PRS,,false,,ACTIVE,0.5,,2.00,04:00PM,1386604800,1.5,1.5,1.5,1.5,7,BALANCE,0,,500,500,500,500,Medium,,0,0,9999999999999,100,false,,The Fund seeks income^ whilst providing capital preservation*. ^Income distribution (if any) will be reinvested into the Fund. *The Fund is neither a capital guaranteed fund nor a capital protected fund.,true,Unit Only,PKOCF,0,0,0,0,1384876800,true,Unit Only,,,,LOCAL,false,Retail,0,0,9999999999999,1000,-2209100125,-2209100125,RM25 per transactions,0.015,12:00PM/04:00PM,12:00PM/04:00PM,MYR,false,MYR,REINVEST ONLY,0,AFTER EOD,false,04:00PM,Option 1,1.55,,T,PRS LOCAL,true,true,true,true,true,true,true,true,,500,100,100,,,,,,
27,SUSPENDED,false,prospectus,products/27/1610106541/KCF IM.pdf,highlights,products/27/1610106541/KCF PHS.pdf,annual,products/27/1610106541/KCF AR.pdf,fact,products/KCF/1635319478/KCF FFS.pdf,KENANGA INVESTORS BERHAD,KIB,false,,CIMB COMMERCE TRUSTEE BERHAD,,KCF,44,KENANGA CASH FUND,WSF,,false,,ACTIVE,,,4.83,11:00AM,1365609600,0,0,0,0,7,MONEY MARKET,0,,10000,10000,9999999999999,0,Low,,0,0,9999999999999,10000,false,,The Fund seeks to provide Investors with regular income stream while maintaining capital stability.,false,Unit Only,KCF,0,0,0,0,1363881600,true,Unit Only,,,,LOCAL,false,Wholesale,0,0,9999999999990,50000,-2209100125,-2209100125,,0.02,11:00AM,11:00AM,MYR,true,MYR,AS PER INVESTOR'S  INSTRUCTION,50,AFTER EOD,false,11:00AM,Option 1,0.3,,T,LOCAL,true,true,true,true,true,true,true,true,,9999999999999,,,,,,,,
28,SUSPENDED,false,prospectus,products/28/1610106541/LMONEYX PI.pdf,highlights,products/28/1610106541/LMONEYX PHS.pdf,annual,products/28/1610106541/LMONEYX AR.pdf,fact,products/LMONEYX/1634087846/LMONEYX FFS.pdf,KENANGA INVESTORS BERHAD,KIB,false,,MAYBANK TRUSTEES BERHAD,,KMEF,45,KENANGA MONEYEXTRA FUND,UTF,,false,,ACTIVE,,,2.13,04:00PM,1035907200,0,0,0,0,7,FIXED INCOME,0,,2000,2000,5000,5000,Low,,0,0,9999999999999,1000,false,,"The primary objective of the Fund is to maintain a high degree of liquidity while providing current income through a direct investment portfolio investing in short term, high quality* Ringgit-denominated money market instruments.
* Minimum credit rating of P2/A3 by RAM or equivalent by other rating agencies.",true,Unit Only,LMONEYX,0,0,0,0,1034006400,true,Unit Only,,,,LOCAL,false,Retail,0,0,9999999999999,5000,-2209100125,-2209100125,,0.08,12:00PM/04:00PM,12:00PM/04:00PM,MYR,true,MYR,REINVEST ONLY,0,AFTER EOD,false,04:00PM,Option 1,0.5,,T,LOCAL,true,true,true,true,true,true,true,true,,5000,,,,,,,,
30,SUSPENDED,false,prospectus,products/30/1610106541/LINCOMEX PI.pdf,highlights,products/30/1610106541/LINCOMEX PHS.pdf,annual,products/30/1610106541/LINCOMEX AR.pdf,fact,products/LINCOMEX/1634087846/LINCOMEX FFS.pdf,KENANGA INVESTORS BERHAD,KIB,false,,MAYBANK TRUSTEES BERHAD,,KIEF,47,KENANGA INCOMEEXTRA FUND,UTF,,false,,ACTIVE,,,8.93,04:00PM,938620800,0,0,5,1.5,7,BALANCE,0,,2000,2000,5000,5000,Medium,,0,0,9999999999999,1000,false,,"The principal objective of the Fund is to provide income* and capital appreciation over a medium to long term investment horizon by investing in a balanced portfolio of fixed income instruments and equities.
* Distribution of income will primarily be done by way of reinvestment into additional Units",true,Unit Only,LINCOMEX,0,0,0,0,936892800,true,Unit Only,,,,GLOBAL,false,Retail,0,0,9999999999999,5000,-2209100125,-2209100125,,0.08,12:00PM/04:00PM,12:00PM/04:00PM,MYR,false,MYR,REINVEST ONLY,0,AFTER EOD,false,04:00PM,Option 1,1.15,,T+1,FOREIGN,true,true,true,true,true,true,true,true,,5000,,,,,,,,
31,SUSPENDED,false,prospectus,products/31/1610106541/13 PI.pdf,highlights,products/31/1610106541/13 PHS.pdf,annual,products/31/1610106541/13 AR.pdf,fact,products/13/1635319478/13 FFS.pdf,KENANGA INVESTORS BERHAD,KIB,false,,CIMB COMMERCE TRUSTEE BERHAD,,KCLAF,48,KENANGA CONSUMER AND LEISURE ASIA FUND,UTF,,false,,ACTIVE,,,5.66,04:00PM,964886400,0,0,5,1.5,7,EQUITY,0,,2000,2000,5000,5000,High,,0,0,9999999999999,1000,false,,The Fund seeks to provide capital appreciation over the medium to long term by investing in a diversified portfolio comprising stocks of companies in Asia which are considered to have strong growth prospects and are able to benefit from the rising wealth effect of the region’s middle class population.,true,Unit Only,13,0,0,0,0,962294400,true,Unit Only,,,,GLOBAL,false,Retail,0,0,9999999999999,5000,-2209100125,-2209100125,,0,12:00PM/04:00PM,12:00PM/04:00PM,MYR,false,MYR,REINVEST ONLY,0,AFTER EOD,false,04:00PM,Option 1,1.7,,T+1,FOREIGN,true,true,true,true,true,true,true,true,,5000,,,,,,,,
32,ACTIVE,true,prospectus,products/32/1610106541/LDIVEXTRA PI.pdf,highlights,products/32/1610106541/LDIVEXTRA PHS.pdf,annual,products/32/1610106541/LDIVEXTRA AR.pdf,fact,products/LDIVEXTRA/1634087846/LDIVEXTRA FFS.pdf,KENANGA INVESTORS BERHAD,KIB,false,,CIMB COMMERCE TRUSTEE BERHAD,,KDEF,49,KENANGA DIVIDENDEXTRA FUND,UTF,,false,,ACTIVE,,,3.26,04:00PM,962294400,3,1.5,5,1.5,7,EQUITY,0,,2000,2000,5000,5000,High,,9999999999999,1000,9999999999999,1000,false,,"The Fund seeks to achieve relatively stable returns via income and capital appreciation over the medium to long term by investing principally in high dividend yield* stocks.
* Above market average.",true,Unit Only,LDIVEXTRA,0,0,0,0,962294400,true,Unit Only,,,,GLOBAL,false,Retail,9999999999999,5000,9999999999999,5000,-2209100125,-2209100125,,0,12:00PM/04:00PM,12:00PM/04:00PM,MYR,false,MYR,REINVEST ONLY,0,AFTER EOD,false,04:00PM,Option 1,1.5,,T+1,FOREIGN,true,true,true,true,true,true,true,true,,5000,,,,,,,,
